

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov 05 17:16:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F883 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   146     0009                     PORTE           equ	9	;# 
   147     000A                     PCLATH          equ	10	;# 
   148     000B                     INTCON          equ	11	;# 
   149     000C                     PIR1            equ	12	;# 
   150     000D                     PIR2            equ	13	;# 
   151     000E                     TMR1            equ	14	;# 
   152     000E                     TMR1L           equ	14	;# 
   153     000F                     TMR1H           equ	15	;# 
   154     0010                     T1CON           equ	16	;# 
   155     0011                     TMR2            equ	17	;# 
   156     0012                     T2CON           equ	18	;# 
   157     0013                     SSPBUF          equ	19	;# 
   158     0014                     SSPCON          equ	20	;# 
   159     0015                     CCPR1           equ	21	;# 
   160     0015                     CCPR1L          equ	21	;# 
   161     0016                     CCPR1H          equ	22	;# 
   162     0017                     CCP1CON         equ	23	;# 
   163     0018                     RCSTA           equ	24	;# 
   164     0019                     TXREG           equ	25	;# 
   165     001A                     RCREG           equ	26	;# 
   166     001B                     CCPR2           equ	27	;# 
   167     001B                     CCPR2L          equ	27	;# 
   168     001C                     CCPR2H          equ	28	;# 
   169     001D                     CCP2CON         equ	29	;# 
   170     001E                     ADRESH          equ	30	;# 
   171     001F                     ADCON0          equ	31	;# 
   172     0081                     OPTION_REG      equ	129	;# 
   173     0085                     TRISA           equ	133	;# 
   174     0086                     TRISB           equ	134	;# 
   175     0087                     TRISC           equ	135	;# 
   176     0089                     TRISE           equ	137	;# 
   177     008C                     PIE1            equ	140	;# 
   178     008D                     PIE2            equ	141	;# 
   179     008E                     PCON            equ	142	;# 
   180     008F                     OSCCON          equ	143	;# 
   181     0090                     OSCTUNE         equ	144	;# 
   182     0091                     SSPCON2         equ	145	;# 
   183     0092                     PR2             equ	146	;# 
   184     0093                     SSPADD          equ	147	;# 
   185     0093                     SSPMSK          equ	147	;# 
   186     0093                     MSK             equ	147	;# 
   187     0094                     SSPSTAT         equ	148	;# 
   188     0095                     WPUB            equ	149	;# 
   189     0096                     IOCB            equ	150	;# 
   190     0097                     VRCON           equ	151	;# 
   191     0098                     TXSTA           equ	152	;# 
   192     0099                     SPBRG           equ	153	;# 
   193     009A                     SPBRGH          equ	154	;# 
   194     009B                     PWM1CON         equ	155	;# 
   195     009C                     ECCPAS          equ	156	;# 
   196     009D                     PSTRCON         equ	157	;# 
   197     009E                     ADRESL          equ	158	;# 
   198     009F                     ADCON1          equ	159	;# 
   199     0105                     WDTCON          equ	261	;# 
   200     0107                     CM1CON0         equ	263	;# 
   201     0108                     CM2CON0         equ	264	;# 
   202     0109                     CM2CON1         equ	265	;# 
   203     010C                     EEDATA          equ	268	;# 
   204     010C                     EEDAT           equ	268	;# 
   205     010D                     EEADR           equ	269	;# 
   206     010E                     EEDATH          equ	270	;# 
   207     010F                     EEADRH          equ	271	;# 
   208     0185                     SRCON           equ	389	;# 
   209     0187                     BAUDCTL         equ	391	;# 
   210     0188                     ANSEL           equ	392	;# 
   211     0189                     ANSELH          equ	393	;# 
   212     018C                     EECON1          equ	396	;# 
   213     018D                     EECON2          equ	397	;# 
   214                           
   215                           	psect	idataBANK0
   216     068D                     __pidataBANK0:
   217                           
   218                           ;initializer for lcd_goto@F1370
   219     068D  3400               	retlw	0
   220     068E  3440               	retlw	64
   221     068F  3414               	retlw	20
   222     0690  3454               	retlw	84
   223     0006                     _PORTB          set	6
   224     0018                     _RCSTA          set	24
   225     0014                     _SSPCONbits     set	20
   226     0006                     _PORTBbits      set	6
   227     0086                     _TRISB          set	134
   228     0098                     _TXSTA          set	152
   229     008F                     _OSCCONbits     set	143
   230     0189                     _ANSELH         set	393
   231     0188                     _ANSEL          set	392
   232                           
   233                           	psect	strings
   234     0002                     __pstrings:
   235     0002                     stringtab:
   236     0002                     __stringtab:
   237     0002                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240     0002                     stringdir:
   241     0002  3000               	movlw	high stringdir
   242     0003  008A               	movwf	10
   243     0004  0804               	movf	4,w
   244     0005  0A84               	incf	4,f
   245     0006  0782               	addwf	2,f
   246     0007                     __stringbase:
   247     0007  3400               	retlw	0
   248     0008                     __end_of__stringtab:
   249     0008                     STR_3:
   250     0008  342D               	retlw	45	;'-'
   251     0009  342D               	retlw	45	;'-'
   252     000A  342D               	retlw	45	;'-'
   253     000B  342D               	retlw	45	;'-'
   254     000C  342D               	retlw	45	;'-'
   255     000D  342D               	retlw	45	;'-'
   256     000E  342D               	retlw	45	;'-'
   257     000F  342D               	retlw	45	;'-'
   258     0010  342D               	retlw	45	;'-'
   259     0011  342D               	retlw	45	;'-'
   260     0012  342D               	retlw	45	;'-'
   261     0013  342D               	retlw	45	;'-'
   262     0014  342D               	retlw	45	;'-'
   263     0015  342D               	retlw	45	;'-'
   264     0016  342D               	retlw	45	;'-'
   265     0017  342D               	retlw	45	;'-'
   266     0018  342D               	retlw	45	;'-'
   267     0019  342D               	retlw	45	;'-'
   268     001A  342D               	retlw	45	;'-'
   269     001B  342D               	retlw	45	;'-'
   270     001C  3400               	retlw	0
   271     001D                     STR_2:
   272     001D  3449               	retlw	73	;'I'
   273     001E  346E               	retlw	110	;'n'
   274     001F  3464               	retlw	100	;'d'
   275     0020  3475               	retlw	117	;'u'
   276     0021  3463               	retlw	99	;'c'
   277     0022  3474               	retlw	116	;'t'
   278     0023  3461               	retlw	97	;'a'
   279     0024  346E               	retlw	110	;'n'
   280     0025  3463               	retlw	99	;'c'
   281     0026  3465               	retlw	101	;'e'
   282     0027  343A               	retlw	58	;':'
   283     0028  3420               	retlw	32	;' '
   284     0029  3433               	retlw	51	;'3'
   285     002A  3433               	retlw	51	;'3'
   286     002B  342E               	retlw	46	;'.'
   287     002C  3431               	retlw	49	;'1'
   288     002D  3430               	retlw	48	;'0'
   289     002E  346D               	retlw	109	;'m'
   290     002F  3448               	retlw	72	;'H'
   291     0030  3400               	retlw	0
   292     0031                     STR_1:
   293     0031  3449               	retlw	73	;'I'
   294     0032  346E               	retlw	110	;'n'
   295     0033  3464               	retlw	100	;'d'
   296     0034  3475               	retlw	117	;'u'
   297     0035  3463               	retlw	99	;'c'
   298     0036  3474               	retlw	116	;'t'
   299     0037  3461               	retlw	97	;'a'
   300     0038  346E               	retlw	110	;'n'
   301     0039  3463               	retlw	99	;'c'
   302     003A  3465               	retlw	101	;'e'
   303     003B  3420               	retlw	32	;' '
   304     003C  346D               	retlw	109	;'m'
   305     003D  3465               	retlw	101	;'e'
   306     003E  3474               	retlw	116	;'t'
   307     003F  3465               	retlw	101	;'e'
   308     0040  3472               	retlw	114	;'r'
   309     0041  3400               	retlw	0
   310     0042                     STR_4:
   311     0042  3447               	retlw	71	;'G'
   312     0043  346F               	retlw	111	;'o'
   313     0044  3472               	retlw	114	;'r'
   314     0045  3464               	retlw	100	;'d'
   315     0046  3461               	retlw	97	;'a'
   316     0047  346E               	retlw	110	;'n'
   317     0048  3420               	retlw	32	;' '
   318     0049  344D               	retlw	77	;'M'
   319     004A  3469               	retlw	105	;'i'
   320     004B  346C               	retlw	108	;'l'
   321     004C  346F               	retlw	111	;'o'
   322     004D  3474               	retlw	116	;'t'
   323     004E  3469               	retlw	105	;'i'
   324     004F  3463               	retlw	99	;'c'
   325     0050  3400               	retlw	0
   326                           
   327                           	psect	cinit
   328     07ED                     start_initialization:	
   329                           ; #config settings
   330                           
   331     07ED                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK0
   334     07ED  118A  268D  118A   	fcall	__pidataBANK0	;fetch initializer
   335     07F0  00A0               	movwf	__pdataBANK0& (0+127)
   336     07F1  118A  268E  118A   	fcall	__pidataBANK0+1	;fetch initializer
   337     07F4  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   338     07F5  118A  268F  118A   	fcall	__pidataBANK0+2	;fetch initializer
   339     07F8  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   340     07F9  118A  2690  118A   	fcall	__pidataBANK0+3	;fetch initializer
   341     07FC  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   342     07FD                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     07FD                     __end_of__initialization:
   346     07FD  0183               	clrf	3
   347     07FE  118A  2F1B         	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	dataBANK0
   350     0020                     __pdataBANK0:
   351     0020                     lcd_goto@F1370:
   352     0020                     	ds	4
   353                           
   354                           	psect	cstackCOMMON
   355     0070                     __pcstackCOMMON:
   356     0070                     ?_lcd_pulse:
   357     0070                     ?_lcd_send4:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_lcd_cmd:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_lcd_data:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_lcd_init:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_lcd_pulse:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377     0070                     	ds	1
   378     0071                     ??_lcd_send4:
   379                           
   380                           ; 1 bytes @ 0x1
   381     0071                     	ds	2
   382     0073                     lcd_send4@n:
   383                           
   384                           ; 1 bytes @ 0x3
   385     0073                     	ds	1
   386     0074                     ??_lcd_cmd:
   387     0074                     ??_lcd_data:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392     0074                     	ds	1
   393     0075                     lcd_data@n:
   394                           
   395                           ; 1 bytes @ 0x5
   396     0075                     	ds	1
   397     0076                     ?_lcd_puts:
   398     0076                     lcd_cmd@n:	
   399                           ; 1 bytes @ 0x6
   400                           
   401     0076                     lcd_puts@s:	
   402                           ; 1 bytes @ 0x6
   403                           
   404                           
   405                           ; 1 bytes @ 0x6
   406     0076                     	ds	1
   407     0077                     ?_lcd_goto:
   408     0077                     lcd_goto@col:	
   409                           ; 1 bytes @ 0x7
   410                           
   411     0077                     ??_lcd_puts:	
   412                           ; 1 bytes @ 0x7
   413                           
   414     0077                     ??_lcd_init:	
   415                           ; 1 bytes @ 0x7
   416                           
   417                           
   418                           ; 1 bytes @ 0x7
   419     0077                     	ds	1
   420     0078                     lcd_goto@row_addr:
   421     0078                     ??_lcd_goto:	
   422                           ; 4 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426     0078                     	ds	4
   427     007C                     lcd_goto@row:
   428                           
   429                           ; 1 bytes @ 0xC
   430     007C                     	ds	1
   431     007D                     ??_main:
   432                           
   433                           	psect	maintext
   434     071B                     __pmaintext:	
   435                           ; 1 bytes @ 0xD
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 106 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   455 ;;      Params:         0       0       0       0
   456 ;;      Locals:         0       0       0       0
   457 ;;      Temps:          0       0       0       0
   458 ;;      Totals:         0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels required when called: 4
   461 ;; This function calls:
   462 ;;		_lcd_goto
   463 ;;		_lcd_init
   464 ;;		_lcd_puts
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     071B                     _main:	
   471                           ;psect for function _main
   472                           
   473     071B                     l793:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 107:     lcd_init();
   479     071B  118A  278D  118A   	fcall	_lcd_init
   480     071E                     l795:
   481                           
   482                           ;main.c: 109:     lcd_goto(0, 2);
   483     071E  3002               	movlw	2
   484     071F  00F7               	movwf	lcd_goto@col
   485     0720  3000               	movlw	0
   486     0721  118A  26CE  118A   	fcall	_lcd_goto
   487     0724                     l797:
   488                           
   489                           ;main.c: 110:     lcd_puts("Inductance meter");
   490     0724  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   491     0725  00F6               	movwf	lcd_puts@s
   492     0726  118A  269D  118A   	fcall	_lcd_puts
   493     0729                     l799:
   494                           
   495                           ;main.c: 112:     lcd_goto(1, 0);
   496     0729  01F7               	clrf	lcd_goto@col
   497     072A  3001               	movlw	1
   498     072B  118A  26CE  118A   	fcall	_lcd_goto
   499     072E                     l801:
   500                           
   501                           ;main.c: 113:     lcd_puts("Inductance: 33.10mH");
   502     072E  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   503     072F  00F6               	movwf	lcd_puts@s
   504     0730  118A  269D  118A   	fcall	_lcd_puts
   505     0733                     l803:
   506                           
   507                           ;main.c: 115:     lcd_goto(2, 0);
   508     0733  01F7               	clrf	lcd_goto@col
   509     0734  3002               	movlw	2
   510     0735  118A  26CE  118A   	fcall	_lcd_goto
   511     0738                     l805:
   512                           
   513                           ;main.c: 116:     lcd_puts("--------------------");
   514     0738  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   515     0739  00F6               	movwf	lcd_puts@s
   516     073A  118A  269D  118A   	fcall	_lcd_puts
   517     073D                     l807:
   518                           
   519                           ;main.c: 118:     lcd_goto(3, 3);
   520     073D  3003               	movlw	3
   521     073E  00F7               	movwf	lcd_goto@col
   522     073F  3003               	movlw	3
   523     0740  118A  26CE  118A   	fcall	_lcd_goto
   524     0743                     l809:
   525                           
   526                           ;main.c: 119:     lcd_puts("Gordan Milotic");
   527     0743  303B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   528     0744  00F6               	movwf	lcd_puts@s
   529     0745  118A  269D  118A   	fcall	_lcd_puts
   530     0748                     l56:	
   531                           ;main.c: 121:     while (1) {
   532                           
   533     0748                     l57:	
   534                           ;main.c: 123:     }
   535                           
   536     0748  2F48               	goto	l56
   537     0749  118A  2800         	ljmp	start
   538     074B                     __end_of_main:
   539                           
   540                           	psect	text1
   541     069D                     __ptext1:	
   542 ;; *************** function _lcd_puts *****************
   543 ;; Defined at:
   544 ;;		line 69 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  s               1    6[COMMON] PTR const unsigned char 
   547 ;;		 -> STR_4(15), STR_3(21), STR_2(20), STR_1(17), 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   559 ;;      Params:         1       0       0       0
   560 ;;      Locals:         0       0       0       0
   561 ;;      Temps:          0       0       0       0
   562 ;;      Totals:         1       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 3
   566 ;; This function calls:
   567 ;;		_lcd_data
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     069D                     _lcd_puts:	
   574                           ;psect for function _lcd_puts
   575                           
   576     069D                     l739:	
   577                           ;incstack = 0
   578                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;main.c: 70:     while (*s) lcd_data(*s++);
   582     069D  2EA8               	goto	l745
   583     069E                     l741:
   584     069E  0876               	movf	lcd_puts@s,w
   585     069F  0084               	movwf	4
   586     06A0  118A  2002  118A   	fcall	stringdir
   587     06A3  118A  26B3  118A   	fcall	_lcd_data
   588     06A6                     l743:
   589     06A6  3001               	movlw	1
   590     06A7  07F6               	addwf	lcd_puts@s,f
   591     06A8                     l745:
   592     06A8  0876               	movf	lcd_puts@s,w
   593     06A9  0084               	movwf	4
   594     06AA  118A  2002  118A   	fcall	stringdir
   595     06AD  3A00               	xorlw	0
   596     06AE  1D03               	skipz
   597     06AF  2EB1               	goto	u161
   598     06B0  2EB2               	goto	u160
   599     06B1                     u161:
   600     06B1  2E9E               	goto	l741
   601     06B2                     u160:
   602     06B2                     l48:
   603     06B2  0008               	return
   604     06B3                     __end_of_lcd_puts:
   605                           
   606                           	psect	text2
   607     06B3                     __ptext2:	
   608 ;; *************** function _lcd_data *****************
   609 ;; Defined at:
   610 ;;		line 54 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
